dteday,weekday,workingday,casual,registered,cnt,day_type
2012-01-02,1,0,244,1707,1951,workday
2012-01-03,2,1,89,2147,2236,workday
2012-01-04,3,1,95,2273,2368,workday
2012-01-05,4,1,140,3132,3272,workday
2012-01-06,5,1,307,3791,4098,workday
2012-01-07,6,0,1070,3451,4521,weekend
2012-01-08,0,0,599,2826,3425,workday
2012-01-09,1,1,106,2270,2376,workday
2012-01-10,2,1,173,3425,3598,workday
2012-01-11,3,1,92,2085,2177,workday
2012-01-12,4,1,269,3828,4097,workday
2012-01-13,5,1,174,3040,3214,workday
2012-01-14,6,0,333,2160,2493,weekend
2012-01-15,0,0,284,2027,2311,workday
2012-01-16,1,0,217,2081,2298,workday
2012-01-17,2,1,127,2808,2935,workday
2012-01-18,3,1,109,3267,3376,workday
2012-01-19,4,1,130,3162,3292,workday
2012-01-20,5,1,115,3048,3163,workday
2012-01-21,6,0,67,1234,1301,weekend
2012-01-22,0,0,196,1781,1977,workday
2012-01-23,1,1,145,2287,2432,workday
2012-01-24,2,1,439,3900,4339,workday
2012-01-25,3,1,467,3803,4270,workday
2012-01-26,4,1,244,3831,4075,workday
2012-01-27,5,1,269,3187,3456,workday
2012-01-28,6,0,775,3248,4023,weekend
2012-01-29,0,0,558,2685,3243,workday
2012-01-30,1,1,126,3498,3624,workday
2012-01-31,2,1,324,4185,4509,workday
2012-02-01,3,1,304,4275,4579,workday
2012-02-02,4,1,190,3571,3761,workday
2012-02-03,5,1,310,3841,4151,workday
2012-02-04,6,0,384,2448,2832,weekend
2012-02-05,0,0,318,2629,2947,workday
2012-02-06,1,1,206,3578,3784,workday
2012-02-07,2,1,199,4176,4375,workday
2012-02-08,3,1,109,2693,2802,workday
2012-02-09,4,1,163,3667,3830,workday
2012-02-10,5,1,227,3604,3831,workday
2012-02-11,6,0,192,1977,2169,weekend
2012-02-12,0,0,73,1456,1529,workday
2012-02-13,1,1,94,3328,3422,workday
2012-02-14,2,1,135,3787,3922,workday
2012-02-15,3,1,141,4028,4169,workday
2012-02-16,4,1,74,2931,3005,workday
2012-02-17,5,1,349,3805,4154,workday
2012-02-18,6,0,1435,2883,4318,weekend
2012-02-19,0,0,618,2071,2689,workday
2012-02-20,1,0,502,2627,3129,workday
2012-02-21,2,1,163,3614,3777,workday
2012-02-22,3,1,394,4379,4773,workday
2012-02-23,4,1,516,4546,5062,workday
2012-02-24,5,1,246,3241,3487,workday
2012-02-25,6,0,317,2415,2732,weekend
2012-02-26,0,0,515,2874,3389,workday
2012-02-27,1,1,253,4069,4322,workday
2012-02-28,2,1,229,4134,4363,workday
2012-02-29,3,1,65,1769,1834,workday
2012-03-01,4,1,325,4665,4990,workday
2012-03-02,5,1,246,2948,3194,workday
2012-03-03,6,0,956,3110,4066,weekend
2012-03-04,0,0,710,2713,3423,workday
2012-03-05,1,1,203,3130,3333,workday
2012-03-06,2,1,221,3735,3956,workday
2012-03-07,3,1,432,4484,4916,workday
2012-03-08,4,1,486,4896,5382,workday
2012-03-09,5,1,447,4122,4569,workday
2012-03-10,6,0,968,3150,4118,weekend
2012-03-11,0,0,1658,3253,4911,workday
2012-03-12,1,1,838,4460,5298,workday
2012-03-13,2,1,762,5085,5847,workday
2012-03-14,3,1,997,5315,6312,workday
2012-03-15,4,1,1005,5187,6192,workday
2012-03-16,5,1,548,3830,4378,workday
2012-03-17,6,0,3155,4681,7836,weekend
2012-03-18,0,0,2207,3685,5892,workday
2012-03-19,1,1,982,5171,6153,workday
2012-03-20,2,1,1051,5042,6093,workday
2012-03-21,3,1,1122,5108,6230,workday
2012-03-22,4,1,1334,5537,6871,workday
2012-03-23,5,1,2469,5893,8362,workday
2012-03-24,6,0,1033,2339,3372,weekend
2012-03-25,0,0,1532,3464,4996,workday
2012-03-26,1,1,795,4763,5558,workday
2012-03-27,2,1,531,4571,5102,workday
2012-03-28,3,1,674,5024,5698,workday
2012-03-29,4,1,834,5299,6133,workday
2012-03-30,5,1,796,4663,5459,workday
2012-03-31,6,0,2301,3934,6235,weekend
2012-04-01,0,0,2347,3694,6041,workday
2012-04-02,1,1,1208,4728,5936,workday
2012-04-03,2,1,1348,5424,6772,workday
2012-04-04,3,1,1058,5378,6436,workday
2012-04-05,4,1,1192,5265,6457,workday
2012-04-06,5,1,1807,4653,6460,workday
2012-04-07,6,0,3252,3605,6857,weekend
2012-04-08,0,0,2230,2939,5169,workday
2012-04-09,1,1,905,4680,5585,workday
2012-04-10,2,1,819,5099,5918,workday
2012-04-11,3,1,482,4380,4862,workday
2012-04-12,4,1,663,4746,5409,workday
2012-04-13,5,1,1252,5146,6398,workday
2012-04-14,6,0,2795,4665,7460,weekend
2012-04-15,0,0,2846,4286,7132,workday
2012-04-16,1,0,1198,5172,6370,workday
2012-04-17,2,1,989,5702,6691,workday
2012-04-18,3,1,347,4020,4367,workday
2012-04-19,4,1,846,5719,6565,workday
2012-04-20,5,1,1340,5950,7290,workday
2012-04-21,6,0,2541,4083,6624,weekend
2012-04-22,0,0,120,907,1027,workday
2012-04-23,1,1,195,3019,3214,workday
2012-04-24,2,1,518,5115,5633,workday
2012-04-25,3,1,655,5541,6196,workday
2012-04-26,4,1,475,4551,5026,workday
2012-04-27,5,1,1014,5219,6233,workday
2012-04-28,6,0,1120,3100,4220,weekend
2012-04-29,0,0,2229,4075,6304,workday
2012-04-30,1,1,665,4907,5572,workday
2012-05-01,2,1,653,5087,5740,workday
2012-05-02,3,1,667,5502,6169,workday
2012-05-03,4,1,764,5657,6421,workday
2012-05-04,5,1,1069,5227,6296,workday
2012-05-05,6,0,2496,4387,6883,weekend
2012-05-06,0,0,2135,4224,6359,workday
2012-05-07,1,1,1008,5265,6273,workday
2012-05-08,2,1,738,4990,5728,workday
2012-05-09,3,1,620,4097,4717,workday
2012-05-10,4,1,1026,5546,6572,workday
2012-05-11,5,1,1319,5711,7030,workday
2012-05-12,6,0,2622,4807,7429,weekend
2012-05-13,0,0,2172,3946,6118,workday
2012-05-14,1,1,342,2501,2843,workday
2012-05-15,2,1,625,4490,5115,workday
2012-05-16,3,1,991,6433,7424,workday
2012-05-17,4,1,1242,6142,7384,workday
2012-05-18,5,1,1521,6118,7639,workday
2012-05-19,6,0,3410,4884,8294,weekend
2012-05-20,0,0,2704,4425,7129,workday
2012-05-21,1,1,630,3729,4359,workday
2012-05-22,2,1,819,5254,6073,workday
2012-05-23,3,1,766,4494,5260,workday
2012-05-24,4,1,1059,5711,6770,workday
2012-05-25,5,1,1417,5317,6734,workday
2012-05-26,6,0,2855,3681,6536,weekend
2012-05-27,0,0,3283,3308,6591,workday
2012-05-28,1,0,2557,3486,6043,workday
2012-05-29,2,1,880,4863,5743,workday
2012-05-30,3,1,745,6110,6855,workday
2012-05-31,4,1,1100,6238,7338,workday
2012-06-01,5,1,533,3594,4127,workday
2012-06-02,6,0,2795,5325,8120,weekend
2012-06-03,0,0,2494,5147,7641,workday
2012-06-04,1,1,1071,5927,6998,workday
2012-06-05,2,1,968,6033,7001,workday
2012-06-06,3,1,1027,6028,7055,workday
2012-06-07,4,1,1038,6456,7494,workday
2012-06-08,5,1,1488,6248,7736,workday
2012-06-09,6,0,2708,4790,7498,weekend
2012-06-10,0,0,2224,4374,6598,workday
2012-06-11,1,1,1017,5647,6664,workday
2012-06-12,2,1,477,4495,4972,workday
2012-06-13,3,1,1173,6248,7421,workday
2012-06-14,4,1,1180,6183,7363,workday
2012-06-15,5,1,1563,6102,7665,workday
2012-06-16,6,0,2963,4739,7702,weekend
2012-06-17,0,0,2634,4344,6978,workday
2012-06-18,1,1,653,4446,5099,workday
2012-06-19,2,1,968,5857,6825,workday
2012-06-20,3,1,872,5339,6211,workday
2012-06-21,4,1,778,5127,5905,workday
2012-06-22,5,1,964,4859,5823,workday
2012-06-23,6,0,2657,4801,7458,weekend
2012-06-24,0,0,2551,4340,6891,workday
2012-06-25,1,1,1139,5640,6779,workday
2012-06-26,2,1,1077,6365,7442,workday
2012-06-27,3,1,1077,6258,7335,workday
2012-06-28,4,1,921,5958,6879,workday
2012-06-29,5,1,829,4634,5463,workday
2012-06-30,6,0,1455,4232,5687,weekend
2012-07-01,0,0,1421,4110,5531,workday
2012-07-02,1,1,904,5323,6227,workday
2012-07-03,2,1,1052,5608,6660,workday
2012-07-04,3,0,2562,4841,7403,workday
2012-07-05,4,1,1405,4836,6241,workday
2012-07-06,5,1,1366,4841,6207,workday
2012-07-07,6,0,1448,3392,4840,weekend
2012-07-08,0,0,1203,3469,4672,workday
2012-07-09,1,1,998,5571,6569,workday
2012-07-10,2,1,954,5336,6290,workday
2012-07-11,3,1,975,6289,7264,workday
2012-07-12,4,1,1032,6414,7446,workday
2012-07-13,5,1,1511,5988,7499,workday
2012-07-14,6,0,2355,4614,6969,weekend
2012-07-15,0,0,1920,4111,6031,workday
2012-07-16,1,1,1088,5742,6830,workday
2012-07-17,2,1,921,5865,6786,workday
2012-07-18,3,1,799,4914,5713,workday
2012-07-19,4,1,888,5703,6591,workday
2012-07-20,5,1,747,5123,5870,workday
2012-07-21,6,0,1264,3195,4459,weekend
2012-07-22,0,0,2544,4866,7410,workday
2012-07-23,1,1,1135,5831,6966,workday
2012-07-24,2,1,1140,6452,7592,workday
2012-07-25,3,1,1383,6790,8173,workday
2012-07-26,4,1,1036,5825,6861,workday
2012-07-27,5,1,1259,5645,6904,workday
2012-07-28,6,0,2234,4451,6685,weekend
2012-07-29,0,0,2153,4444,6597,workday
2012-07-30,1,1,1040,6065,7105,workday
2012-07-31,2,1,968,6248,7216,workday
2012-08-01,3,1,1074,6506,7580,workday
2012-08-02,4,1,983,6278,7261,workday
2012-08-03,5,1,1328,5847,7175,workday
2012-08-04,6,0,2345,4479,6824,weekend
2012-08-05,0,0,1707,3757,5464,workday
2012-08-06,1,1,1233,5780,7013,workday
2012-08-07,2,1,1278,5995,7273,workday
2012-08-08,3,1,1263,6271,7534,workday
2012-08-09,4,1,1196,6090,7286,workday
2012-08-10,5,1,1065,4721,5786,workday
2012-08-11,6,0,2247,4052,6299,weekend
2012-08-12,0,0,2182,4362,6544,workday
2012-08-13,1,1,1207,5676,6883,workday
2012-08-14,2,1,1128,5656,6784,workday
2012-08-15,3,1,1198,6149,7347,workday
2012-08-16,4,1,1338,6267,7605,workday
2012-08-17,5,1,1483,5665,7148,workday
2012-08-18,6,0,2827,5038,7865,weekend
2012-08-19,0,0,1208,3341,4549,workday
2012-08-20,1,1,1026,5504,6530,workday
2012-08-21,2,1,1081,5925,7006,workday
2012-08-22,3,1,1094,6281,7375,workday
2012-08-23,4,1,1363,6402,7765,workday
2012-08-24,5,1,1325,6257,7582,workday
2012-08-25,6,0,1829,4224,6053,weekend
2012-08-26,0,0,1483,3772,5255,workday
2012-08-27,1,1,989,5928,6917,workday
2012-08-28,2,1,935,6105,7040,workday
2012-08-29,3,1,1177,6520,7697,workday
2012-08-30,4,1,1172,6541,7713,workday
2012-08-31,5,1,1433,5917,7350,workday
2012-09-01,6,0,2352,3788,6140,weekend
2012-09-02,0,0,2613,3197,5810,workday
2012-09-03,1,0,1965,4069,6034,workday
2012-09-04,2,1,867,5997,6864,workday
2012-09-05,3,1,832,6280,7112,workday
2012-09-06,4,1,611,5592,6203,workday
2012-09-07,5,1,1045,6459,7504,workday
2012-09-08,6,0,1557,4419,5976,weekend
2012-09-09,0,0,2570,5657,8227,workday
2012-09-10,1,1,1118,6407,7525,workday
2012-09-11,2,1,1070,6697,7767,workday
2012-09-12,3,1,1050,6820,7870,workday
2012-09-13,4,1,1054,6750,7804,workday
2012-09-14,5,1,1379,6630,8009,workday
2012-09-15,6,0,3160,5554,8714,weekend
2012-09-16,0,0,2166,5167,7333,workday
2012-09-17,1,1,1022,5847,6869,workday
2012-09-18,2,1,371,3702,4073,workday
2012-09-19,3,1,788,6803,7591,workday
2012-09-20,4,1,939,6781,7720,workday
2012-09-21,5,1,1250,6917,8167,workday
2012-09-22,6,0,2512,5883,8395,weekend
2012-09-23,0,0,2454,5453,7907,workday
2012-09-24,1,1,1001,6435,7436,workday
2012-09-25,2,1,845,6693,7538,workday
2012-09-26,3,1,787,6946,7733,workday
2012-09-27,4,1,751,6642,7393,workday
2012-09-28,5,1,1045,6370,7415,workday
2012-09-29,6,0,2589,5966,8555,weekend
2012-09-30,0,0,2015,4874,6889,workday
2012-10-01,1,1,763,6015,6778,workday
2012-10-02,2,1,315,4324,4639,workday
2012-10-03,3,1,728,6844,7572,workday
2012-10-04,4,1,891,6437,7328,workday
2012-10-05,5,1,1516,6640,8156,workday
2012-10-06,6,0,3031,4934,7965,weekend
2012-10-07,0,0,781,2729,3510,workday
2012-10-08,1,0,874,4604,5478,workday
2012-10-09,2,1,601,5791,6392,workday
2012-10-10,3,1,780,6911,7691,workday
2012-10-11,4,1,834,6736,7570,workday
2012-10-12,5,1,1060,6222,7282,workday
2012-10-13,6,0,2252,4857,7109,weekend
2012-10-14,0,0,2080,4559,6639,workday
2012-10-15,1,1,760,5115,5875,workday
2012-10-16,2,1,922,6612,7534,workday
2012-10-17,3,1,979,6482,7461,workday
2012-10-18,4,1,1008,6501,7509,workday
2012-10-19,5,1,753,4671,5424,workday
2012-10-20,6,0,2806,5284,8090,weekend
2012-10-21,0,0,2132,4692,6824,workday
2012-10-22,1,1,830,6228,7058,workday
2012-10-23,2,1,841,6625,7466,workday
2012-10-24,3,1,795,6898,7693,workday
2012-10-25,4,1,875,6484,7359,workday
2012-10-26,5,1,1182,6262,7444,workday
2012-10-27,6,0,2643,5209,7852,weekend
2012-10-28,0,0,998,3461,4459,workday
2012-10-29,1,1,2,20,22,workday
2012-10-30,2,1,87,1009,1096,workday
2012-10-31,3,1,419,5147,5566,workday
2012-11-01,4,1,466,5520,5986,workday
2012-11-02,5,1,618,5229,5847,workday
2012-11-03,6,0,1029,4109,5138,weekend
2012-11-04,0,0,1201,3906,5107,workday
2012-11-05,1,1,378,4881,5259,workday
2012-11-06,2,1,466,5220,5686,workday
2012-11-07,3,1,326,4709,5035,workday
2012-11-08,4,1,340,4975,5315,workday
2012-11-09,5,1,709,5283,5992,workday
2012-11-10,6,0,2090,4446,6536,weekend
2012-11-11,0,0,2290,4562,6852,workday
2012-11-12,1,0,1097,5172,6269,workday
2012-11-13,2,1,327,3767,4094,workday
2012-11-14,3,1,373,5122,5495,workday
2012-11-15,4,1,320,5125,5445,workday
2012-11-16,5,1,484,5214,5698,workday
2012-11-17,6,0,1313,4316,5629,weekend
2012-11-18,0,0,922,3747,4669,workday
2012-11-19,1,1,449,5050,5499,workday
2012-11-20,2,1,534,5100,5634,workday
2012-11-21,3,1,615,4531,5146,workday
2012-11-22,4,0,955,1470,2425,workday
2012-11-23,5,1,1603,2307,3910,workday
2012-11-24,6,0,532,1745,2277,weekend
2012-11-25,0,0,309,2115,2424,workday
2012-11-26,1,1,337,4750,5087,workday
2012-11-27,2,1,123,3836,3959,workday
2012-11-28,3,1,198,5062,5260,workday
2012-11-29,4,1,243,5080,5323,workday
2012-11-30,5,1,362,5306,5668,workday
2012-12-01,6,0,951,4240,5191,weekend
2012-12-02,0,0,892,3757,4649,workday
2012-12-03,1,1,555,5679,6234,workday
2012-12-04,2,1,551,6055,6606,workday
2012-12-05,3,1,331,5398,5729,workday
2012-12-06,4,1,340,5035,5375,workday
2012-12-07,5,1,349,4659,5008,workday
2012-12-08,6,0,1153,4429,5582,weekend
2012-12-09,0,0,441,2787,3228,workday
2012-12-10,1,1,329,4841,5170,workday
2012-12-11,2,1,282,5219,5501,workday
2012-12-12,3,1,310,5009,5319,workday
2012-12-13,4,1,425,5107,5532,workday
2012-12-14,5,1,429,5182,5611,workday
2012-12-15,6,0,767,4280,5047,weekend
2012-12-16,0,0,538,3248,3786,workday
2012-12-17,1,1,212,4373,4585,workday
2012-12-18,2,1,433,5124,5557,workday
2012-12-19,3,1,333,4934,5267,workday
2012-12-20,4,1,314,3814,4128,workday
2012-12-21,5,1,221,3402,3623,workday
2012-12-22,6,0,205,1544,1749,weekend
2012-12-23,0,0,408,1379,1787,workday
2012-12-24,1,1,174,746,920,workday
2012-12-25,2,0,440,573,1013,workday
2012-12-26,3,1,9,432,441,workday
2012-12-27,4,1,247,1867,2114,workday
2012-12-28,5,1,644,2451,3095,workday
2012-12-29,6,0,159,1182,1341,weekend
2012-12-30,0,0,364,1432,1796,workday
2012-12-31,1,1,439,2290,2729,workday
